UrbanWarfare CS4 FOR REALS.swf Movie Report
--------------------------------------------

Metadata
--------
Bytes         Value
----------    -----
      1217    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:CreatorTool>Adobe Flash CS4 Professional</xmp:CreatorTool> <xmp:CreateDate>2010-10-08T21:04:40-07:00</xmp:CreateDate> <xmp:MetadataDate>2013-02-02T19:05:57-08:00</xmp:MetadataDate> <xmp:ModifyDate>2013-02-02T19:05:57-08:00</xmp:ModifyDate> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:InstanceID>xmp.iid:91052A91AC6DE211911E95C8E69C2995</xmpMM:InstanceID> <xmpMM:DocumentID>xmp.did:91052A91AC6DE211911E95C8E69C2995</xmpMM:DocumentID> <xmpMM:OriginalDocumentID>xmp.did:E8CF905C5AD3DF11B46B935C27344EDF</xmpMM:OriginalDocumentID> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:F5D33138A36DE211911E95C8E69C2995</stRef:instanceID> <stRef:documentID>xmp.did:6AD9C1522551E211BA009A19C0ECBE20</stRef:documentID> <stRef:originalDocumentID>xmp.did:E8CF905C5AD3DF11B46B935C27344EDF</stRef:originalDocumentID> </xmpMM:DerivedFrom> </rdf:Description> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> </rdf:Description> </rdf:RDF> 

Frame #    Frame Bytes    Total Bytes    Scene
MiniGunHitSpot                               248             0                     0
LaserCannonArtwork                             0             0                     0
LaserCannonItem                              661             0                     0
LaserIcon                                   1528             0                     0
Symbol 832                                    79             0                     0
Symbol 833                                     0             0                     0
Symbol 834                                    61             0                     0
Symbol 835                                   179             0                     0
Symbol 836                                   181             0                     0
Symbol 837                                    95             0                     0
Symbol 838                                    87             0                     0
Symbol 839                                   145             0                     0
Symbol 840                                   149             0                     0
Symbol 841                                    83             0                     0
Symbol 842                                   115             0                     0
Symbol 843                                     0             0                     0
Symbol 844                                    44             0                     0
Symbol 845                                     0             0                     0
Symbol 846                                   180             0                     0
Symbol 847                                   175             0                     0
Symbol 848                                    96             0                     0
Symbol 849                                    90             0                     0
Symbol 850                                   146             0                     0
Symbol 851                                   152             0                     0
Symbol 852                                     0             0                     0
Symbol 853                                   181             0                     0
Symbol 854                                   230             0                     0
Lock                                         195             0                     0
MaskArtwork                                   59             0                     0
MiniGun3Artwork                                0             0                     0
MiniGunFlash copy                            189             0                     0
MiniGunArtwork                                 0             0                     0
MiniGunFlash                                 343             0                     0
MiniGunIcon                                  818             0                     0
Symbol 146                                     0             0                     0
Symbol 147                                     0             0                     0
Symbol 148                                     0             0                     0
Symbol 149                                     0             0                     0
Symbol 150                                     0             0                     0
Symbol 151                                     0             0                     0
Symbol 152                                    47             0                     0
Symbol 153                                    48             0                     0
Tween 1                                     6232             0                     0
missile                                       85             0                     0
MissileLauncherIcon                          545             0                     0
MissileLauncherItem                          827             0                     0
MissileLock                                    0             0                     0
Slow                                          83             0                     0
SlowMissile                                    0             0                     0
steamObj                                       0             0                     0
TheVineItem                                  772             0                     0
VineIcon                                    3754             0                     0
Symbol 868                                   192             0                     0
Symbol 869                                   160             0                     0
Symbol 870                                   172             0                     0
Symbol 871                                   142             0                     0
Symbol 872                                   216             0                     0
Symbol 873                                    58             0                     0
Symbol 874                                   231             0                     0
Symbol 875                                   255             0                     0
Symbol 876                                   147             0                     0
Symbol 877                                   140             0                     0
Symbol 878                                   310             0                     0
Symbol 879                                   252             0                     0
WaveCannonItem                               672             0                     0
WaveIcon                                    2332             0                     0
Symbol 881                                   238             0                     0
Symbol 882                                   191             0                     0
Symbol 883                                   124             0                     0
Symbol 884                                   145             0                     0
Symbol 885                                   189             0                     0
Symbol 886                                   145             0                     0
Symbol 887                                    81             0                     0
Symbol 888                                   237             0                     0
Symbol 889                                   243             0                     0
Symbol 890                                   106             0                     0
Symbol 891                                   150             0                     0
Symbol 892                                   251             0                     0
WaveParticle                                   0             0                     0
Symbol 728                                     0             0                     0
Symbol 729                                     0             0                     0
Symbol 730                                     0             0                     0
Symbol 731                                     0             0                     0
Symbol 732                                     0             0                     0
Symbol 733                                     0             0                     0
Symbol 734                                     0             0                     0
Symbol 735                                     0             0                     0
Symbol 736                                     0             0                     0
Symbol 737                                     0             0                     0
Symbol 738                                     0             0                     0
Symbol 739                                     0             0                     0
Symbol 740                                     0             0                     0
Symbol 741                                     0             0                     0
Symbol 742                                     0             0                     0
Symbol 743                                     0             0                     0
Symbol 744                                     0             0                     0
Symbol 745                                     0             0                     0
Symbol 746                                     0             0                     0
Symbol 747                                     0             0                     0
Symbol 748                                     0             0                     0
Symbol 749                                     0             0                     0
Symbol 750                                     0             0                     0
Symbol 751                                     0             0                     0
Symbol 752                                     0             0                     0
Symbol 753                                     0             0                     0
Symbol 755                                     0             0                     0
Symbol 756                                     0             0                     0
Symbol 757                                     0             0                     0
Symbol 758                                     0             0                     0
Symbol 759                                     0             0                     0
Symbol 760                                     0             0                     0
Symbol 761                                     0             0                     0
Symbol 762                                     0             0                     0
Symbol 763                                     0             0                     0
Symbol 764                                     0             0                     0
Symbol 765                                     0             0                     0
Symbol 766                                     0             0                     0
Symbol 767                                     0             0                     0
Symbol 768                                     0             0                     0
Symbol 769                                     0             0                     0
Symbol 770                                     0             0                     0
Symbol 771                                     0             0                     0
Symbol 772                                     0             0                     0
Symbol 773                                     0             0                     0
Symbol 774                                     0             0                     0
Symbol 775                                     0             0                     0
Symbol 776                                     0             0                     0
Symbol 777                                     0             0                     0
Symbol 778                                     0             0                     0
Symbol 779                                     0             0                     0
Symbol 780                                     0             0                     0
Symbol 781                                     0             0                     0
Symbol 782                                     0             0                     0
Symbol 783                                     0             0                     0
Symbol 784                                     0             0                     0
Symbol 785                                     0             0                     0
Symbol 786                                     0             0                     0
Symbol 787                                     0             0                     0
Symbol 788                                     0             0                     0
Symbol 789                                     0             0                     0
Symbol 790                                     0             0                     0
Symbol 791                                     0             0                     0
Symbol 792                                     0             0                     0
Symbol 793                                     0             0                     0
Symbol 794                                     0             0                     0
Symbol 809                                     0             0                     0
Symbol 810                                     0             0                     0
Symbol 811                                     0             0                     0
Symbol 812                                     0             0                     0
Symbol 813                                     0             0                     0
Symbol 814                                     0             0                     0
Symbol 815                                     0             0                     0
Symbol 816                                     0             0                     0
Symbol 817                                     0             0                     0
Symbol 818                                     0             0                     0
Symbol 819                                     0             0                     0
Symbol 820                                     0             0                     0
Symbol 821                                     0             0                     0
Symbol 822                                     0             0                     0
Symbol 823                                     0             0                     0
Symbol 824                                     0             0                     0
Symbol 825                                     0             0                     0
Symbol 826                                     0             0                     0
Symbol 827                                     0             0                     0
Symbol 828                                     0             0                     0
Symbol 829                                     0             0                     0
Symbol 830                                     0             0                     0
Symbol 831                                     0             0                     0
Symbol 856                                    87             0                     0
Symbol 857                                   144             0                     0
Symbol 858                                   149             0                     0
Symbol 859                                     0             0                     0
Symbol 860                                   175             0                     0
Symbol 861                                   191             0                     0
Symbol 862                                    96             0                     0
Symbol 863                                    98             0                     0
Symbol 864                                   145             0                     0
Symbol 865                                   148             0                     0
Symbol 866                                     0             0                     0
Symbol 867                                   173             0                     0


Tweened Shapes: 1756 bytes

Font Name                   Bytes         Characters
------------------------    ----------    ----------
Impact                             804    KOSikp
AkzidenzGroteskBQ-Medium         41015     !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ ¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏÐÑÒÓÔÕÖ×ØÙÚÛÜÝÞßàáâãäåæçèéêëìíîïðñòóôõö÷øùúûüýþÿĐŒœŠšŸƒˆˉ˜μ–—‘’‚“”„†‡•…‰‹›€™
MyriadPro-Regular                  403    EQ
ArialMT                            360    EPTY

ActionScript Bytes    Location
------------------    --------
            164937    Scene 2092:Frame 1
             64909    Scene 2092:Frame 2

Bitmap                               Compressed    Original      Compression
---------------------------------    ----------    ----------    -----------
LightMask.png                             10493        258064    JPEG Quality=80
Prompt.png                                10129        409600    JPEG Quality=80
MenuTextureScreen.jpg                    113210       1920000    Imported JPEG=102
PromptButtonNormal.png                     2887         54808    JPEG Quality=80
PromptButtonHovered.png                    3188         54808    JPEG Quality=80
PromptButtonPressed.png                    3020         54808    JPEG Quality=80
MenuTextureScreenBroken.jpg              183920       1920000    Imported JPEG=102
PromptTabButtonNormal.png                  2367         44392    JPEG Quality=80
PromptTabButtonHovered.png                 2605         44392    JPEG Quality=80
PromptTabButtonPressed.png                 2479         44392    JPEG Quality=80
PromptTabButtonFlippedNormal.png           2256         44392    JPEG Quality=80
PromptTabButtonFlippedHovered.png          2504         44392    JPEG Quality=80
PromptTabButtonFlippedPressed.png          2385         44392    JPEG Quality=80
MenuTexture.jpg                           85261       1920000    Imported JPEG=102
MenuBackground.jpg                        59046       3842400    JPEG Quality=80
Level1Locked.jpg                           3085         38416    JPEG Quality=80
Level1Unlocked.jpg                         3068         38416    JPEG Quality=80
GenericOff.jpg                              688          6084    JPEG Quality=80
GenericUnlocked.jpg                         756          6084    JPEG Quality=80
GenericChoose.jpg                           730          6084    JPEG Quality=80
Level2Locked.jpg                           2519         38416    JPEG Quality=80
Level2Unlocked.jpg                         3763         38416    JPEG Quality=80
Level3Locked.jpg                           2497         38416    JPEG Quality=80
Level3Unlocked.jpg                         3915         38416    JPEG Quality=80
SelectLevelOout.png                        3383         38808    JPEG Quality=80
SelectLevel.png                            3465         38808    JPEG Quality=80
SelectLevelIn.png                          3544         38808    JPEG Quality=80
ChooseLoadoutOver.png                      3828         38808    JPEG Quality=80
LoadoutSphereBad.png                       2961         38808    JPEG Quality=80
LoadoutSphereGoing.png                     2733         38808    JPEG Quality=80
LoadoutSphereGood.png                      2888         38808    JPEG Quality=80
Gears.png                                  4050         38808    JPEG Quality=80
GearsRed.png                               4002         38808    JPEG Quality=80
WeaponNull.png                             3153        195488    JPEG Quality=80
WeaponSelected.png                         7329        195488    JPEG Quality=80
Level0.png copy                              96          4032    Lossless
BuyOut.png                                  475          8832    Lossless
BuyOver.png                                 519          8832    Lossless
Level1.png                                  117          4032    Lossless
Level0.png                                   96          4032    Lossless
Level2.png                                  102          4032    Lossless
Level3.png                                   96          4032    Lossless
WeaponUnselected.png                       6528        195488    JPEG Quality=80
starsSMALL.jpg                            41689       2880000    Imported JPEG=102
OverheatIcon.png                           1372         16640    Lossless
TextureFinalTest.jpg                      21147       1920000    Imported JPEG=102
SmallMoon.png                              1284         10000    JPEG Quality=80
Earth.png                                 13783        249000    JPEG Quality=80
BigMoon.png                              290729       5760000    JPEG Quality=80
EndSceneBackground.jpg                    28712       6242484    JPEG Quality=80
EndSceneForground.png                     20730       6242484    Lossless
Tube.png                                   8911        339080    JPEG Quality=80

Event Sounds: 11KHz Mono 16 kbps MP3


Sound name                         Bytes         Format
-------------------------------    ----------    ------
WoodCrashSmall.mp3                       9084    11KHz Mono 16 kbps MP3
WoodCrash.mp3                           43397    11KHz Mono 16 kbps MP3
weaponPickUp.mp3                        15754    11KHz Mono 16 kbps MP3
weaponOverheat.mp3                      28015    11KHz Mono 16 kbps MP3
weaponHot.mp3                           15754    11KHz Mono 16 kbps MP3
WaveShot.mp3                            21263    11KHz Mono 16 kbps MP3
VineShot.mp3                            22887    11KHz Mono 16 kbps MP3
VineHit.mp3                             18550    11KHz Mono 16 kbps MP3
ting.mp3                                13422    11KHz Mono 16 kbps MP3
thorStep.mp3                            18902    11KHz Mono 16 kbps MP3
tankShot.mp3                            18902    11KHz Mono 16 kbps MP3
steamOverload.mp3                       28015    11KHz Mono 16 kbps MP3
steamBig.mp3                            28015    11KHz Mono 16 kbps MP3
steam.mp3                               18902    11KHz Mono 16 kbps MP3
spinMove.mp3                            20476    11KHz Mono 16 kbps MP3
song8.mp3                             4491081    11KHz Mono 16 kbps MP3
song7.mp3                             4491081    11KHz Mono 16 kbps MP3
song6.mp3                               64981    11KHz Mono 16 kbps MP3
song5.mp3                              701802    11KHz Mono 16 kbps MP3
song4.mp3                             2710351    11KHz Mono 16 kbps MP3
song3.mp3                              319455    11KHz Mono 16 kbps MP3
song2.mp3                             3602884    11KHz Mono 16 kbps MP3
song1.mp3                             2361394    11KHz Mono 16 kbps MP3
ShieldHit2.mp3                          36298    11KHz Mono 16 kbps MP3
ShieldHit1.mp3                          30381    11KHz Mono 16 kbps MP3
missileLaunch.mp3                       16972    11KHz Mono 16 kbps MP3
miniGun.mp3                             22493    11KHz Mono 16 kbps MP3
MetalCrash.mp3                          28804    11KHz Mono 16 kbps MP3
lockOn.mp3                              20476    11KHz Mono 16 kbps MP3
locking.mp3                             18902    11KHz Mono 16 kbps MP3
Level1Backtrack.mp3                    958968    11KHz Mono 16 kbps MP3
laserStart.mp3                          17328    11KHz Mono 16 kbps MP3
laser.mp3                               15754    11KHz Mono 16 kbps MP3
land.mp3                                17328    11KHz Mono 16 kbps MP3
jetPack.mp3                             15754    11KHz Mono 16 kbps MP3
HitSound.mp3                            17328    11KHz Mono 16 kbps MP3
HeroHit2.mp3                            12239    11KHz Mono 16 kbps MP3
HeroHit1.mp3                            41424    11KHz Mono 16 kbps MP3
HeroHit.mp3                             17328    11KHz Mono 16 kbps MP3
GetShield.mp3                           44185    11KHz Mono 16 kbps MP3
getOrb                                  15000    11KHz Mono 16 kbps MP3
GausseShot.mp3                          15788    11KHz Mono 16 kbps MP3
explosion3.mp3                          17721    11KHz Mono 16 kbps MP3
explosion2.mp3                          17721    11KHz Mono 16 kbps MP3
explosion1.mp3                          20082    11KHz Mono 16 kbps MP3
EnemyDie2.mp3                           36692    11KHz Mono 16 kbps MP3
EnemyDie1.mp3                           36692    11KHz Mono 16 kbps MP3
Desperat-adam_p89-8151_hifi.mp3         99522    11KHz Mono 16 kbps MP3
Dance509-Daniel_N-9593_hifi.mp3         74281    11KHz Mono 16 kbps MP3
CarCrash.mp3                            16183    11KHz Mono 16 kbps MP3
bombFall.mp3                            15754    11KHz Mono 16 kbps MP3
BarrelExplode.mp3                       15788    11KHz Mono 16 kbps MP3
AutoCrash IE01_02_5.wav                  6295    11KHz Mono 16 kbps MP3
AutoCrash CRB01_16_2.wav                 3547    11KHz Mono 16 kbps MP3

Binary Data               Bytes         Location
----------------------    ----------    --------
gameStart_XMLDataClass          9237    




